relative_path	bytes	sha256
COMMANDS.md	351	9f6d20fe1fbab5b3fd190b7ee4eda0c9c5c5176aa57e375fcdcc8ebcb41c8c43
EXPORT_COMPLETENESS_PATCH.md	505	68e5efb41f10caebacba990b1c15fe817138d9ac5181b236b0b383e239d5b810
GUARDRAILS.md	97	964f092f2491e8f391072945e171f56e5eec12d743877a799e0981039f180d9a
README.md	275	5a90b100165aba71f92016300d7bbfbb6bab07653f1df3607ea46b35a8444886
SCHEMA.sql	2412	a58980aa527d19d53709e8f7521244c1f479642f57c904c5bbf90b987bc4299f
SPEC.md	154	d23423f2db8f6618d5ae3d5364a60f3fe89b8a9392685e72ffdb04fb23c88598
TRANSITION_TABLE_HARDENING.md	600	893afc89891e40f7e83da0e2e2a9c61ecd1f1f47e4123f6a44a671e3899eea5e
data/vectorfl_ops_phase_0_5.sqlite	49152	5515df980a5eb1cf6234f89f17d9f687d0ef4e1f1dbfa798b9e47499dcd2e0c3
exports/guardrail_probe_negative_results.md	1090	5b72504f92d477711c92c03d310cdf29b4b5459417a93d141c46b12f2ff0b08b
exports/pipeline_export_completeness_index.md	2951	2c45c13de0da0e5e9a2740619b247492529f8f973b88cf4788fa5dd91d78eb24
exports/pipeline_living_trace_ledger_export.md	1040	88b36fc2848d916ae3da7d4af78453dfa9d35e28bb182ee24ef3833b1db58c55
exports/pipeline_residue_reconciliation_export.md	2053	1cef700ec2211a6506136a1b4860fb5a0826a2cd753eac50032809e9bbbd3624
exports/pipeline_transition_table_hardening_export.md	1747	f8de949da07edaa5da52446742148e05f709cdadb1cf7e1255e72e849f17199d
exports/pipeline_user_decision_surface_export.md	1076	45ec9e3029af63e2f8904f73cd09c9408582878a0ff41243785c6c2ec447b4ba
exports/run_001_light_meeting_summary_recovery.md	1154	01fc321ca316950b88f4f0dc09d21ab651b2d7724d3474a27af6a384ebbb32b7
exports/run_002_standard_shorts_script_recovery.md	1179	bcfc113f08adb97921ed33dcea3579b44c5123967a55558a42a248971af3a2f7
exports/run_003_deep_repo_feature_recovery.md	1142	598461686557de11e00822ebab8319cb325064d3036f6dc00c6b4f1d84976611
exports/run_004_blocked_authority_request_recovery.md	1032	095d5ab112dcde99b8209ccb22902ade25e450b43831c5bee00081078bd29fce
exports/structured/request_001_Run_001_LIGHT_meeting_summary_structured_export.json	2991	a5ac679f22f0088ddbde059fab295a8e14901cf42192758a17b9e30423b6ef54
exports/structured/request_001_Run_001_LIGHT_meeting_summary_structured_export.md	2738	bdba5743bd47b62350988c6afca2e3cc168a8ce172585a3be6cfb1fe9055f609
